num,name,age,year,dynasty
1,秦始皇嬴政,50,前259年—前210年,秦
2,秦二世嬴胡亥,24,前230年—前207年,秦
3,汉高帝刘邦,62,前256年—前195年,西汉
4,汉惠帝刘盈,23,前210年—前188年,西汉
5,汉文帝刘恒,46,前202年—前157年,西汉
6,汉景帝刘启,48,前188年—前141年,西汉
7,汉武帝刘彻,70,前156年—前87年,西汉
8,汉昭帝刘弗陵,21,前94年—前74年,西汉
9,昌邑王刘贺,34,前92年—前59年,西汉
10,汉宣帝刘询,43,前91年—前49年,西汉
11,汉元帝刘奭,42,前74年—前33年,西汉
12,汉成帝刘骜,45,前51年—前7年,西汉
13,汉哀帝刘欣,26,前26年—前1年,西汉
14,汉平帝刘衎,14,前9年—6年,西汉
15,孺子婴刘婴,21,5年—25年,西汉
16,新朝王莽,69,前45年—23年,新
17,汉光武帝刘秀,63,前5年—57年,东汉
18,汉明帝刘庄,48,28年—75年,东汉
19,汉章帝刘炟,32,57年—88年,东汉
20,汉和帝刘肇,27,79年—105年,东汉
21,汉殇帝刘隆,2,105年—106年,东汉
22,汉安帝刘祜,32,94年—125年,东汉
23,汉顺帝刘保,30,115年—144年,东汉
24,汉冲帝刘炳,3,143年—145年,东汉
25,汉质帝刘缵,9,138年—146年,东汉
26,汉桓帝刘志,36,132年—167年,东汉
27,汉灵帝刘宏,34,156年—189年,东汉
28,汉少帝刘辩,15,176年—190年,东汉
29,汉献帝刘协,54,181年—234年,东汉
30,汉昭烈帝（先主）刘备,63,161年—223年,蜀汉
31,汉怀帝（后主）刘禅,65,207年—271年,蜀汉
32,魏文帝曹丕,40,187年—226年,魏
33,魏明帝曹睿,34,205年—239年,魏
34,魏齐王曹芳,43,232年—274年,魏
35,魏高贵乡公曹髦,20,241年—260年,魏
36,魏元帝曹奂,58,245年—302年,魏
37,吴大帝孙权,71,182年—252年,吴
38,吴废帝孙亮,18,243年—260年,吴
39,吴景帝孙休,30,235年—264年,吴
40,吴末帝孙皓,43,242年—284年,吴
41,晋武帝司马炎,55,236年—290年,西晋
42,晋惠帝司马衷,48,259年—307年,西晋
43,晋怀帝司马炽,30,284年—313年,西晋
44,晋愍帝司马邺,18,300年—317年,西晋
45,晋元帝司马睿,47,276年—323年,东晋
46,晋明帝司马绍,27,299年—325年,东晋
47,晋成帝司马衍,22,321年—342年,东晋
48,晋康帝司马岳,23,322年—344年,东晋
49,晋穆帝司马聃,19,343年—361年,东晋
50,晋哀帝司马丕,25,341年—365年,东晋
51,晋废帝司马奕,45,342年—386年,东晋
52,晋简文帝司马昱,52,321年—372年,东晋
53,晋孝武帝司马曜,35,362年—396年,东晋
54,晋安帝司马德宗,37,382年—418年,东晋
55,晋恭帝司马德文,37,385年—421年,东晋
56,楚武悼帝桓玄,36,369年—404年,桓楚
57,成武帝李雄,61,274年—334年,成汉
58,成戾太子李班,47,288年—334年,成汉
59,成幽公李期,26,314年—338年,成汉
60,汉昭文帝李寿,44,300年—343年,成汉
61,后赵明帝石勒,60,274年—333年,后赵
62,后赵海阳王石弘,22,314年—335年,后赵
63,后赵武帝石虎,55,295年—349年,后赵
64,后赵谯王石世,11,339年—349年,后赵
65,前燕文明帝慕容皝,52,297年—348年,前燕
66,前燕景昭帝慕容俊,42,319年—360年,前燕
67,前燕幽帝慕容暐,45,327年—371年,前燕
68,西燕威帝慕容冲,28,359年—386年,西燕
69,后燕成武帝慕容垂,71,326年—396年,后燕
70,后燕惠愍帝慕容宝,44,355年—398年,后燕
71,后燕昭武帝慕容盛,29,373年—401年,后燕
72,后燕昭文帝慕容熙,23,385年—407年,后燕
73,南燕献武帝慕容德,70,336年—405年,南燕
74,南燕末主慕容超,26,385年—410年,南燕
75,后凉懿武帝吕光,62,338年—399年,后凉
75,前秦惠武帝苻洪,66,285年—350年,前秦
76,前秦明帝苻健,39,317年—355年,前秦
77,前秦厉王苻生,23,335年—357年,前秦
78,前秦宣昭帝苻坚,48,338年—385年,前秦
79,前秦高帝苻登,52,343年—394年,前秦
80,后秦武昭帝姚苌,64,330年—393年,后秦
81,后秦文桓帝姚兴,51,366年—416年,后秦
82,后秦末主姚泓,30,388年—417年,后秦
83,夏武烈帝赫连勃勃,45,381年—425年,赫连夏
84,宋武帝刘裕,60,363年—422年,南朝宋
85,宋少帝刘义符,19,406年—424年,南朝宋
86,宋文帝刘义隆,47,407年—453年,南朝宋
87,宋元凶刘劭,28,426年—453年,南朝宋
88,宋孝武帝刘骏,35,430年—464年,南朝宋
89,宋前废帝刘子业,17,449年—465年,南朝宋
90,宋明帝刘彧,34,439年—472年,南朝宋
91,宋后废帝刘昱,15,463年—477年,南朝宋
92,宋顺帝刘准,13,467年—479年,南朝宋
93,齐高帝萧道成,56,427年—482年,南朝齐
94,齐武帝萧赜,54,440年—493年,南朝齐
95,齐郁林王萧昭业,22,473年—494年,南朝齐
96,齐海陵王萧昭文,15,480年—494年,南朝齐
97,齐明帝萧鸾,47,452年—498年,南朝齐
98,齐东昏侯萧宝卷,19,483年—501年,南朝齐
99,齐和帝萧宝融,15,488年—502年,南朝齐
100,梁武帝萧衍,86,464年—549年,南朝梁
101,梁简文帝萧纲,49,503年—551年,南朝梁
102,梁元帝萧绎,47,508年—554年,南朝梁
103,梁敬帝萧方智,16,543年—558年,南朝梁
104,梁武陵贞献王萧纪,46,508年—553年,南朝梁
105,梁永嘉王萧庄,30,548年—577年,南朝梁
106,梁宣帝萧察,44,519年—562年,南朝梁
107,梁明帝萧岿,44,542年—585年,南朝梁
108,陈武帝陈霸先,57,503年—559年,南朝陈
109,陈文帝陈蒨,45,522年—566年,南朝陈
110,陈废帝陈伯宗,17,554年—570年,南朝陈
111,陈宣帝陈顼,53,530年—582年,南朝陈
112,陈后主陈叔宝,52,553年—604年,南朝陈
113,北魏道武帝拓跋圭,39,371年—409年,北魏
114,北魏明元帝拓跋嗣,32,392年—423年,北魏
115,北魏太武帝拓跋焘,45,408年—452年,北魏
116,北魏文成帝拓跋濬,26,440年—465年,北魏
117,北魏献文帝拓跋弘,23,454年—476年,北魏
118,北魏孝文帝元宏,33,467年—499年,北魏
119,北魏宣武帝元恪,33,483年—515年,北魏
120,北魏孝明帝元诩,19,510年—528年,北魏
121,北魏女帝元姑娘,1,528年—528年,北魏
122,北魏幼主元钊,3,526年—528年,北魏
123,北魏孝庄帝元子攸,24,507年—530年,北魏
124,北魏节闵帝元恭,35,498年—532年,北魏
125,北魏安定王元朗,20,513年—532年,北魏
126,北魏孝武帝元修,25,510年—534年,北魏
127,东魏孝静帝元善见,28,524年—551年,东魏
128,西魏文帝元宝炬,45,507年—551年,西魏
129,西魏废帝元钦,16,525年—554年,西魏
130,西魏恭帝拓跋廓,21,537年—557年,西魏
131,北齐文宣帝高洋,31,529年—559年,北齐
132,北齐废帝高殷,17,545年—561年,北齐
133,北齐孝昭帝高演,27,535年—561年,北齐
134,北齐武成帝高湛,32,537年—568年,北齐
135,北齐后主高纬,21,556年—577年,北齐
136,北齐幼主高恒,8,570年—578年,北齐
137,北周孝闵帝宇文觉,16,542年—557年,北周
138,北周明帝宇文毓,27,534年—560年,北周
139,北周武帝宇文邕,36,543年—578年,北周
140,北周宣帝宇文赟,22,559年—580年,北周
141,北周静帝宇文阐,9,573年—581年,北周
142,隋文帝杨坚,64,541年—604年,隋
143,隋炀帝杨广,50,569年—618年,隋
144,隋恭帝杨侑,15,605年—619年,隋
145,隋皇泰主杨侗,16,604年—619年,隋
146,唐高祖李渊,70,566年—635年,唐
147,唐太宗李世民,51,599年—649年,唐
148,唐高宗李治,56,628年—683年,唐
149,武则天武瞾,82,624年—705年,唐
150,唐中宗李显,56,656年—710年,唐
151,唐殇帝李重茂,20,695年—714年,唐
152,唐睿宗李旦,55,662年—716年,唐
153,唐玄宗李隆基,78,685年—762年,唐
154,唐肃宗李亨,52,711年—762年,唐
155,唐代宗李豫,54,726年—779年,唐
156,唐德宗李适,64,742年—805年,唐
157,唐顺宗李诵,46,761年—806年,唐
158,唐宪宗李纯,43,778年—820年,唐
159,唐穆宗李恒,30,795年—824年,唐
160,唐敬宗李湛,18,809年—826年,唐
161,唐文宗李昂,32,809年—840年,唐
162,唐武宗李炎,33,814年—846年,唐
163,唐宣宗李忱,50,810年—859年,唐
164,唐懿宗李漼,41,833年—873年,唐
165,唐僖宗李儇,27,862年—888年,唐
166,唐昭宗李晔,38,867年—904年,唐
167,唐哀帝李柷,17,892年—908年,唐
168,后梁太祖朱温,61,852年—912年,后梁
169,后梁郢王朱友圭,30,884年—913年,后梁
169,后梁末帝朱友贞,36,888年—923年,后梁
170,后唐庄宗李存勖,42,885年—926年,后唐
171,后唐明宗李嗣源,67,867年—933年,后唐
172,后唐闵帝李从厚,21,914年—934年,后唐
173,后唐末帝李从珂,52,885年—936年,后唐
174,后晋高祖石敬瑭,51,892年—942年,后晋
175,后晋出帝石重贵,61,914年—974年,后晋
176,后汉高祖刘知远,54,895年—948年,后汉
177,后汉隐帝刘承祐,20,931年—950年,后汉
178,北汉世祖刘崇,60,895年—954年,北汉
179,北汉睿宗刘钧,43,926年—968年,北汉
180,后周太祖郭威,51,904年—954年,后周
181,后周世宗柴荣,39,921年—959年,后周
182,后周恭帝柴宗训,21,953年—973年,后周
183,吴太祖杨行密,54,852年—905年,南吴
184,吴烈祖杨渥,23,886年—908年,南吴
185,吴高祖杨隆演,24,897年—920年,南吴
186,吴睿帝杨溥,38,900年—937年,南吴
187,南唐烈祖李昪,56,888年—943年,南唐
188,南唐元宗李璟,46,916年—961年,南唐
189,南唐后主李煜,42,937年—978年,南唐
190,南汉高祖刘岩,54,889年—942年,南汉
191,南汉殇帝刘玢,24,920年—943年,南汉
192,南汉中宗刘晟,39,920年—958年,南汉
193,南汉后主刘鋹,38,943年—980年,南汉
194,前蜀高祖王建,72,847年—918年,前蜀
195,前蜀后主王衍,28,899年—926年,前蜀
196,后蜀高祖孟知祥,61,874年—934年,后蜀
197,后蜀后主孟昶,47,919年—965年,后蜀
198,宋太祖赵匡胤,50,927年—976年,北宋
199,宋太宗赵光义,59,939年—997年,北宋
200,宋真宗赵恒,55,968年—1022年,北宋
201,宋仁宗赵祯,54,1010年—1063年,北宋
202,宋英宗赵曙,36,1032年—1067年,北宋
203,宋哲宗赵煦,25,1076年—1100年,北宋
204,宋神宗赵顼,38,1048年—1085年,北宋
205,宋徽宗赵佶,54,1082年—1135年,北宋
206,宋钦宗赵桓,57,1100年—1156年,北宋
207,宋高宗赵构,81,1107年—1187年,南宋
208,宋孝宗赵昚,68,1127年—1194年,南宋
209,宋光宗赵惇,54,1147年—1200年,南宋
210,宋宁宗赵扩,57,1168年—1224年,南宋
211,宋理宗赵昀,60,1205年—1264年,南宋
212,宋度宗赵禥,35,1240年—1274年,南宋
213,宋恭帝赵显,53,1271年—1323年,南宋
214,宋端宗赵昰,11,1268年—1278年,南宋
215,宋幼主赵昺,9,1271年—1279年,南宋
216,辽太祖耶律阿保机,55,872年—926年,辽
217,辽太宗耶律德光,46,902年—947年,辽
218,辽世宗耶律阮,34,918年—951年,辽
219,辽穆宗耶律璟,39,931年—969年,辽
220,辽景宗耶律贤,35,948年—982年,辽
221,辽圣宗耶律隆绪,61,971年—1031年,辽
222,辽兴宗耶律宗真,40,1016年—1055年,辽
223,辽道宗耶律洪基,70,1032年—1101年,辽
224,辽天祚帝耶律延禧,54,1075年—1128年,辽
225,辽宣宗耶律淳,61,1062年—1122年,辽
226,辽梁王耶律雅里,30,1094年—1123年,辽
227,辽德宗耶律大石,57,1087年—1143年,辽
228,伪齐刘豫,71,1073年—1143年,伪齐
229,金太祖完颜阿骨打,56,1068年—1123年,金
230,金太宗完颜晟,61,1075年—1135年,金
231,金熙宗完颜亶,31,1119年—1149年,金
232,金海陵王完颜亮,40,1122年—1161年,金
233,金世宗完颜雍,67,1123年—1189年,金
234,金章宗完颜璟,41,1168年—1208年,金
235,金卫绍王完颜永济,61,1153年—1213年,金
236,金宣宗完颜珣,61,1163年—1223年,金
237,金哀宗完颜守绪,37,1198年—1234年,金
238,夏景宗李元昊,46,1003年—1048年,西夏
239,夏毅宗李谅祚,21,1047年—1067年,西夏
240,夏惠宗李秉常,26,1061年—1086年,西夏
241,夏崇宗李乾顺,57,1083年—1139年,西夏
242,夏仁宗李仁孝,70,1124年—1193年,西夏
243,夏桓宗李纯祐,30,1177年—1206年,西夏
244,夏襄宗李安全,42,1170年—1211年,西夏
245,夏神宗李遵顼,64,1163年—1226年,西夏
246,夏献宗李德旺,46,1181年—1226年,西夏
247,元太祖孛儿只斤·铁木真,66,1162年—1227年,元
248,元睿宗孛儿只斤·拖雷,41,1192年—1232年,元
249,元太宗孛儿只斤·窝阔台,56,1186年—1241年,元
250,元定宗孛儿只斤·贵由,43,1206年—1248年,元
251,元宪宗孛儿只斤·蒙哥,52,1208年—1259年,元
252,元世祖孛儿只斤·忽必烈,80,1215年—1294年,元
253,元成宗孛儿只斤·铁穆耳,43,1265年—1307年,元
254,元武宗孛儿只斤·海山,31,1281年—1311年,元
255,元仁宗孛儿只斤·爱育黎拔力八达,36,1285年—1320年,元
256,元英宗孛儿只斤·硕德八剌,21,1303年—1323年,元
257,元泰定帝孛儿只斤·也孙铁木儿,36,1293年—1328年,元
258,元天顺帝孛儿只斤·阿速吉八,9,1320年—1328年[1],元
259,元文宗孛儿只斤·图帖睦尔,29,1304年—1332年,元
260,元明宗孛儿只斤·和世?,30,1300年—1329年,元
261,元宁宗孛儿只斤·懿璘质班,7,1326年—1332年,元
262,元惠宗孛儿只斤·妥懽帖睦尔,51,1320年—1370年,元
263,元昭宗孛儿只斤·爱猷识理达腊,40,1339年—1378年,元
264,夏太祖明玉珍,36,1331年—1366年,明夏
265,汉高祖陈友谅,44,1320年—1363年,陈汉
266,明太祖（洪武）朱元璋,71,1328年—1398年,明
267,明惠宗（建文）朱允炆,26,1377年—1402年,明
268,明成祖（永乐）朱棣,65,1360年—1424年,明
269,明仁宗（洪熙）朱高炽,48,1378年—1425年,明
270,明宣宗（宣德）朱瞻基,38,1398年—1435年,明
271,明英宗（正统、天顺）朱祁镇,38,1427年—1464年,明
272,明代宗（景泰）朱祁钰,30,1428年—1457年,明
273,明宪宗（成化）朱见深,41,1447年—1487年,明
274,明孝宗（弘治）朱祐樘,36,1470年—1505年,明
275,明武宗（正德）朱厚照,31,1491年—1521年,明
276,明世宗（嘉靖）朱厚熜,60,1507年—1566年,明
277,明穆宗（隆庆）朱载垕,36,1537年—1572年,明
278,明神宗（万历）朱翊钧,58,1563年—1620年,明
279,明光宗（泰昌）朱常洛,39,1582年—1620年,明
280,明熹宗（天启）朱由校,23,1605年—1627年,明
281,明思宗（崇祯）朱由检,35,1610年—1644年,明
282,明安宗（弘光）朱由嵩,40,1607年—1646年,南明
283,明绍宗（隆武）朱聿键,45,1602年—1646年,南明
284,明文宗（绍武）朱聿鐭,43,1605年—1647年,南明
285,明昭宗（永历）朱由榔,38,1625年—1662年,南明
286,大顺（永昌）李自成,40,1606年—1645年,大顺
287,大西（大顺）张献忠,42,1606年—1647年,大西
288,周太祖（昭武）吴三桂,67,1612年—1678年,吴周
291,清太祖（天命）爱新觉罗·努尔哈赤,68,1559年—1626年,清
292,清太宗（天聪、崇德）爱新觉罗·皇太极,52,1592年—1643年,清
293,清世祖（顺治）爱新觉罗·福临,24,1638年—1661年,清
294,清圣祖（康熙）爱新觉罗·玄烨,69,1654年—1722年,清
295,清世宗（雍正）爱新觉罗·胤禛,58,1678年—1735年,清
296,清高宗（乾隆）爱新觉罗·弘历,89,1711年—1799年,清
297,清仁宗（嘉庆）爱新觉罗·颙琰,61,1760年—1820年,清
298,清宣宗（道光）爱新觉罗·旻宁,69,1782年—1850年,清
299,清文宗（咸丰）爱新觉罗·奕詝,31,1831年—1861年,清
300,清穆宗（同治）爱新觉罗·载淳,19,1856年—1875年,清
301,清德宗（光绪）爱新觉罗·载湉,38,1871年—1908年,清
302,清逊帝（宣统）爱新觉罗·溥仪,62,1906年—1967年,清
